2270 3
0 1 2
3 4 5
6 1 0
7 8 9
10 11 12
4 13 5
14 15 16
17 18 19
20 21 22
22 23 20
24 25 26
25 17 26
7 14 8
11 27 12
28 29 30
31 32 33
25 18 17
13 34 1
3 18 4
35 36 37
33 38 31
39 2 40
30 29 41
9 8 42
43 44 45
46 47 48
49 50 51
13 1 6
52 44 53
19 18 3
54 35 37
39 0 2
55 56 57
58 59 60
61 62 63
64 65 56
56 65 66
67 38 41
59 68 69
40 2 70
71 72 73
64 56 55
60 59 69
65 15 14
37 74 54
73 72 75
63 76 61
63 62 77
45 44 26
31 38 67
78 68 59
44 79 53
16 80 14
81 36 35
6 0 71
82 40 70
83 78 84
85 66 86
78 59 84
85 56 66
54 74 87
82 70 88
2 1 89
90 75 91
92 63 77
70 2 89
7 65 14
43 79 44
93 70 89
64 15 65
94 44 52
84 95 96
97 25 24
98 99 22
22 21 98
100 22 101
66 65 7
102 103 85
19 3 104
42 8 82
13 105 5
106 63 107
77 75 108
109 99 110
111 100 101
3 5 61
112 113 114
86 66 115
116 78 83
20 23 72
24 26 94
42 82 88
4 34 13
106 76 63
117 106 107
90 91 118
92 77 108
17 45 26
113 4 114
91 100 118
89 119 120
3 61 104
107 63 92
108 75 90
121 11 31
84 122 95
121 31 67
101 109 123
124 67 41
11 32 31
106 29 28
58 122 59
13 6 105
56 125 57
88 70 93
53 68 78
126 109 81
121 67 127
126 81 128
129 121 127
118 100 111
102 85 86
83 84 96
115 66 7
53 78 116
17 19 130
111 101 123
124 41 131
17 130 45
123 109 126
127 67 124
52 53 116
115 7 9
113 34 4
103 125 85
132 87 133
134 135 136
137 39 40
138 16 139
33 140 38
134 141 135
39 20 0
142 141 134
132 54 87
143 54 132
60 69 142
144 64 55
69 141 142
19 104 145
112 114 97
93 89 120
146 137 40
147 33 148
148 149 43
82 146 40
139 37 110
150 119 113
147 148 43
46 103 102
96 95 51
138 139 98
130 147 45
147 43 45
19 145 130
146 138 137
138 98 137
72 151 20
139 110 98
104 28 145
82 8 146
5 62 61
38 30 41
6 71 105
152 35 143
32 153 33
77 73 75
28 76 106
105 62 5
14 80 8
117 29 106
101 99 109
26 44 94
147 140 33
100 23 22
64 154 15
150 113 112
155 27 129
12 27 155
135 153 32
89 1 119
110 36 109
1 34 119
32 156 135
120 119 150
157 103 48
49 95 158
87 154 133
39 21 20
59 122 84
143 35 54
139 74 37
144 154 64
10 156 11
121 27 11
110 99 98
68 79 149
85 125 56
15 159 16
41 29 131
145 140 130
4 18 114
130 140 147
128 160 161
161 160 152
114 18 25
75 72 91
138 80 16
53 79 68
98 21 137
8 80 146
148 162 149
62 73 77
145 30 140
114 25 97
0 151 71
104 76 28
72 23 91
68 163 69
48 103 46
133 154 144
136 156 10
16 74 139
51 95 49
140 30 38
135 156 136
105 73 62
149 163 68
162 163 149
137 21 39
71 73 105
141 162 135
28 30 145
11 156 32
149 79 43
33 153 148
162 153 135
37 36 110
87 159 154
131 29 117
95 122 158
91 23 100
141 163 162
119 34 113
157 125 103
129 27 121
81 160 128
109 36 81
146 80 138
22 99 101
152 160 35
20 151 0
69 163 141
57 125 157
158 122 58
16 159 74
35 160 81
61 76 104
154 159 15
74 159 87
71 151 72
148 153 162
1138 165 166
167 168 169
170 168 167
171 172 173
174 1137 176
177 178 179
177 180 178
181 182 183
184 185 1146
187 1140 189
190 191 192
191 187 192
174 184 1137
182 193 183
165 180 166
194 195 196
197 198 199
191 1140 187
200 201 202
170 1145 204
199 205 197
178 180 165
1138 188 165
196 195 206
1139 175 207
208 209 210
211 212 47
213 214 50
172 215 173
216 209 217
218 200 202
189 1140 164
219 220 221
222 223 224
225 226 223
227 215 172
179 178 228
229 171 1141
223 226 231
1142 1145 170
230 233 1143
234 205 206
220 235 236
166 172 171
221 220 236
225 223 222
226 185 184
202 1144 218
210 209 192
238 239 240
197 205 234
241 235 220
242 243 244
204 1145 1150
246 201 200
247 238 240
209 248 217
1146 1157 184
250 204 1150
251 231 252
253 241 254
255 1147 1153
251 223 231
241 220 254
1148 237 258
255 173 1147
167 1149 1142
259 233 230
260 179 228
1152 238 247
250 1150 262
263 255 1153
259 230 264
169 168 239
1141 171 265
174 226 184
208 248 209
265 171 173
266 245 267
239 168 268
225 185 226
268 243 239
269 209 216
254 270 271
265 173 255
1158 191 190
240 243 242
231 226 174
273 274 251
189 164 275
207 175 250
1151 1141 265
265 255 277
232 215 227
1138 166 229
278 241 253
252 231 279
207 250 262
190 192 269
257 238 1152
263 1153 261
1151 265 277
280 259 264
187 210 192
256 169 257
281 178 1156
178 165 1156
164 1143 275
277 255 263
264 230 276
283 242 246
284 182 197
254 285 270
284 197 234
286 234 206
182 198 197
259 195 194
219 285 220
223 287 224
1154 245 266
217 235 241
284 234 288
289 284 288
283 246 290
240 242 291
273 251 252
253 254 271
217 241 278
279 231 174
187 189 292
247 240 291
286 206 293
187 292 210
291 242 283
288 234 286
279 174 176
216 217 278
274 287 251
294 295 296
297 258 298
299 170 204
300 186 301
199 302 205
294 303 295
304 303 294
297 1148 258
1155 1148 297
245 203 267
306 225 222
221 236 304
236 303 304
189 275 307
266 267 260
281 1156 272
308 299 204
309 199 310
310 311 208
250 308 204
301 202 244
166 171 229
309 310 208
170 167 1142
214 274 273
271 270 211
169 239 238
300 301 268
292 309 210
309 208 210
189 307 292
308 300 299
300 268 299
301 244 268
169 238 257
275 194 307
250 175 308
205 196 206
267 179 260
312 200 305
198 313 199
194 233 259
184 1157 1137
280 195 259
192 209 269
309 302 199
225 314 185
315 193 289
183 193 315
295 313 198
239 243 240
228 178 281
198 316 295
317 274 213
212 270 318
258 314 298
244 201 242
220 285 254
