2634 3
0 1 2
1 3 2
4 5 1317
7 8 9
10 11 12
8 7 13
14 15 16
17 18 19
1317 5 20
18 21 19
22 23 24
25 22 24
26 15 14
27 28 29
28 27 30
31 27 32
32 27 29
33 34 35
11 10 36
14 10 12
37 38 39
40 41 2
42 41 40
35 34 43
44 31 32
45 46 47
38 37 48
49 50 51
46 52 47
53 54 13
41 0 2
55 56 57
53 58 54
59 25 24
60 61 18
23 22 51
31 44 62
59 63 64
51 50 65
63 59 24
61 60 66
67 54 68
69 70 71
64 63 72
46 64 72
73 74 36
75 67 68
14 16 10
76 77 19
78 79 80
79 45 47
57 56 81
28 42 40
52 46 72
82 73 36
83 84 85
74 11 36
86 87 88
42 28 30
89 86 88
12 11 90
90 91 92
70 1 71
67 8 13
93 84 6
77 76 94
95 96 71
97 91 98
12 90 92
99 100 101
102 76 103
104 82 93
79 47 80
93 82 84
3 1 70
105 106 103
107 59 64
1528 109 89
1318 111 93
89 109 86
76 105 103
97 98 112
91 97 92
110 113 1319
103 106 114
1318 93 6
111 104 93
115 116 117
118 119 33
8 120 121
122 1521 89
124 69 125
126 127 128
44 129 37
130 131 58
132 69 124
25 133 22
134 135 136
98 137 112
118 138 119
138 139 119
1531 1521 122
1521 1528 89
141 25 59
111 142 104
143 115 117
144 113 110
136 129 44
25 145 133
146 147 148
104 73 82
149 126 128
150 142 111
106 128 114
151 146 3
152 134 153
154 130 58
1320 129 136
156 157 34
104 158 73
1320 1322 129
131 160 124
128 127 114
161 162 114
148 153 28
119 34 33
143 163 115
67 120 8
122 89 88
162 103 114
139 156 119
120 164 121
141 145 25
26 165 99
164 166 167
156 34 119
145 168 133
130 160 131
61 105 21
113 1321 1319
73 169 74
132 170 69
74 171 11
172 139 138
104 142 158
11 171 90
173 174 117
175 149 166
102 173 55
100 99 176
177 138 118
178 179 172
150 1531 142
162 173 102
180 153 148
161 174 162
172 179 139
163 23 181
107 141 59
73 158 169
115 163 181
152 135 134
162 174 173
74 182 171
151 147 146
116 173 117
167 106 105
167 105 61
183 138 177
184 185 178
126 186 127
187 151 3
178 185 179
74 169 182
188 189 137
167 166 106
180 152 153
45 190 46
160 132 124
175 166 164
191 192 186
1528 78 109
171 182 193
194 177 165
191 186 126
171 193 195
195 91 90
196 165 26
135 1320 136
21 105 76
55 116 56
195 193 197
166 149 128
189 184 137
142 1531 122
127 161 114
147 180 148
172 138 183
198 199 200
188 137 98
201 198 192
184 178 137
143 202 163
162 102 103
127 203 161
201 192 191
195 204 91
184 205 185
161 206 174
139 207 156
183 177 194
192 198 200
55 173 116
91 204 98
199 208 200
204 197 209
188 209 199
210 164 120
211 143 117
195 197 204
127 186 203
169 158 88
212 56 213
164 167 121
196 26 14
194 165 196
189 199 198
211 214 143
172 183 112
215 126 149
171 195 90
156 216 157
199 209 208
209 197 217
218 219 220
221 149 175
106 166 128
222 223 224
174 211 117
163 225 23
183 97 112
167 61 121
189 226 184
115 181 213
206 203 227
137 178 112
226 198 201
87 169 88
184 226 205
219 206 227
75 120 67
197 193 228
204 209 188
218 220 229
200 208 230
87 86 231
139 179 207
191 126 215
174 206 211
158 142 122
182 169 87
230 208 232
161 203 206
143 214 202
188 199 189
227 203 233
125 75 68
234 235 236
203 186 233
189 198 226
178 172 112
192 200 233
220 219 227
175 164 210
193 182 237
185 205 238
197 228 217
204 188 98
0 239 95
232 217 240
183 194 97
208 209 217
241 229 242
211 206 219
222 224 243
214 219 218
218 229 241
244 242 245
246 247 15
215 149 221
186 192 233
211 219 214
248 249 77
84 250 85
251 252 35
253 41 42
224 223 253
201 191 243
222 239 223
223 0 41
182 87 237
221 175 254
191 215 243
255 256 212
95 239 254
244 257 52
156 207 216
196 14 12
215 221 222
222 221 239
163 202 225
0 95 1
215 222 243
223 41 253
228 193 237
241 242 244
223 239 0
258 251 259
158 122 88
260 261 60
244 245 257
194 196 92
262 263 83
179 185 264
229 232 240
210 120 75
175 210 254
185 238 264
31 265 27
207 179 264
239 221 254
208 217 232
205 266 267
