4556 3
0 1 2
3 4 5
6 7 8
2 9 0
10 11 12
3 13 4
6 1 0
14 15 16
17 18 19
20 21 22
8 1 6
23 15 14
24 21 25
18 26 19
27 28 29
1 30 31
32 33 34
10 35 11
36 7 6
25 37 24
38 39 40
41 33 32
38 21 20
2 1 31
12 42 10
8 30 1
43 40 44
40 39 44
38 40 45
46 40 43
44 39 47
48 25 49
50 0 51
22 21 24
27 52 28
20 39 38
53 3 54
8 7 55
56 57 51
58 59 60
61 38 45
62 7 36
63 53 54
46 43 64
45 40 46
60 59 65
10 42 56
66 53 63
67 68 47
61 45 69
0 9 51
49 25 70
71 0 50
47 68 44
72 73 41
74 75 76
77 45 46
78 3 53
79 80 81
82 83 84
56 42 57
85 86 87
51 57 88
89 53 66
59 90 86
91 92 93
94 16 95
80 73 81
82 75 83
96 97 98
25 21 61
29 28 58
99 46 64
100 101 102
66 63 31
63 54 103
54 10 103
65 59 85
89 78 53
104 58 60
22 60 65
105 106 107
66 31 108
109 48 49
50 51 88
55 7 64
104 29 58
85 59 86
65 85 110
111 89 66
112 30 113
114 22 65
41 115 116
117 118 74
114 65 110
111 66 108
98 101 119
106 114 107
120 97 121
96 98 119
122 90 28
105 107 123
124 115 120
102 118 125
70 61 69
36 6 71
124 120 121
100 102 125
113 30 8
63 103 2
105 47 106
67 47 105
110 126 107
121 97 96
81 73 72
76 75 82
127 128 78
119 101 100
72 41 116
117 74 76
85 87 129
24 104 60
57 42 92
116 115 124
125 118 117
63 2 31
48 37 25
10 56 103
107 126 123
130 67 131
22 24 60
114 20 22
104 23 29
108 30 112
67 105 132
114 110 107
106 20 114
69 45 77
43 55 64
47 39 106
133 108 112
67 132 131
31 30 108
89 127 78
133 111 108
129 126 110
105 123 132
28 90 58
134 5 135
136 122 137
130 68 67
111 34 89
138 130 139
85 129 110
130 131 140
113 8 55
133 141 111
142 11 134
70 25 61
6 0 71
139 133 112
130 140 139
138 112 113
143 19 136
135 4 144
145 68 138
89 34 127
146 12 142
147 27 148
138 139 112
141 34 111
145 138 113
43 44 145
44 68 145
99 64 62
145 113 55
134 11 5
144 149 150
151 17 143
139 152 133
140 152 139
43 145 55
136 19 122
5 4 135
138 68 130
133 152 141
33 153 127
58 90 59
12 11 142
64 7 62
106 39 20
77 46 99
144 4 149
51 9 56
17 19 143
127 153 128
75 154 155
155 154 87
54 35 10
61 21 38
149 156 150
151 157 17
75 155 83
150 156 158
159 157 151
149 13 128
48 15 23
34 33 127
78 13 3
74 154 75
88 57 91
86 26 18
109 15 48
5 35 3
146 160 12
27 161 148
23 37 48
56 9 103
86 18 87
4 13 149
28 52 122
41 32 115
104 37 23
87 154 129
147 52 27
162 163 94
93 164 165
122 52 137
166 163 162
167 168 79
84 169 2280
115 171 120
165 164 172
97 173 98
118 174 74
16 15 95
115 32 171
120 175 97
101 176 102
91 57 92
98 177 101
158 168 167
2280 169 159
118 178 174
102 178 118
87 18 155
3 35 54
129 174 126
174 178 126
154 174 129
97 175 173
98 173 177
14 161 27
120 171 175
101 177 176
29 14 27
102 176 178
74 174 154
19 26 122
23 14 29
172 160 146
148 161 166
126 178 123
11 35 5
122 26 90
160 42 12
178 176 123
155 179 83
123 176 132
176 177 132
128 180 149
83 179 157
132 177 131
95 15 109
177 173 131
90 26 86
79 168 80
83 169 84
73 33 41
131 173 140
73 153 33
173 175 140
80 153 73
140 175 152
128 13 78
171 32 141
141 32 34
103 9 2
175 171 152
152 171 141
92 164 93
94 163 16
16 161 14
137 52 147
149 180 156
24 37 104
80 168 156
157 169 83
17 179 18
92 42 160
157 179 17
156 180 80
156 168 158
159 169 157
18 179 155
80 180 153
172 164 160
161 163 166
160 164 92
16 163 161
153 180 128
181 182 2281
184 185 186
187 188 189
183 190 2282
191 192 193
184 194 185
187 182 181
195 196 197
198 199 200
201 202 203
189 182 187
204 196 195
205 199 206
202 207 203
208 209 210
182 211 212
213 214 215
191 216 192
217 188 187
206 218 205
2283 2284 221
215 214 222
219 199 198
2281 182 212
193 223 191
189 211 182
224 221 225
221 2284 225
2283 221 226
227 221 224
225 2284 2288
229 206 230
231 2282 232
200 199 205
208 233 209
198 220 219
234 184 235
189 188 236
237 238 232
239 240 241
2285 2283 226
243 188 217
2286 234 235
227 224 245
226 221 227
241 240 246
191 223 237
247 248 249
250 2287 244
251 252 2288
2285 226 253
2282 190 232
230 206 254
2289 2282 231
2288 252 225
256 257 222
258 226 227
259 184 234
2298 261 262
247 249 263
237 223 238
264 265 266
232 238 267
268 2287 250
240 269 265
270 271 272
273 197 274
261 257 262
275 276 277
206 199 242
210 209 239
278 227 245
279 2290 281
250 244 212
2286 235 282
235 191 282
246 240 264
268 2291 2287
283 239 241
200 241 246
284 285 286
250 212 287
288 229 230
231 232 267
236 188 245
283 210 239
289 248 290
264 240 265
246 264 291
292 268 250
293 294 279
295 211 296
297 200 246
298 299 289
290 248 247
297 246 291
292 250 287
300 280 275
285 297 286
301 276 302
300 275 277
303 269 209
284 286 304
302 299 305
254 2285 253
217 187 255
222 294 306
293 279 281
301 302 305
296 211 189
2286 282 183
284 228 285
2292 228 284
291 307 286
277 276 301
262 257 256
308 2293 2291
2294 280 300
256 222 306
298 289 290
306 294 293
264 266 310
205 283 241
238 223 271
305 299 298
244 2281 212
229 218 206
191 237 282
286 307 304
311 251 312
200 205 241
297 198 200
283 204 210
287 211 295
2292 284 313
297 291 286
285 198 297
253 226 258
224 236 245
228 220 285
314 287 295
2292 313 2295
212 211 287
268 308 2291
314 292 287
310 307 291
284 304 313
209 269 239
315 186 316
317 303 318
311 252 251
292 213 268
319 311 320
264 310 291
311 312 321
296 189 236
314 322 292
323 192 315
