1024 3
0 1 2
3 4 5
6 7 8
9 10 11
543 13 558
15 514 17
18 3 5
19 20 21
11 10 0
22 23 24
24 25 22
558 26 27
10 1 0
515 516 531
4 29 5
27 30 31
32 33 545
30 35 31
36 29 11
11 29 9
8 7 37
38 39 40
558 13 26
27 31 41
42 36 11
24 23 43
27 44 30
9 29 4
45 46 32
18 47 3
48 47 49
26 50 44
51 33 32
52 20 19
25 53 22
54 55 56
57 53 25
20 58 21
5 29 36
59 517 61
31 35 62
63 55 64
3 47 48
32 65 51
66 55 63
531 67 515
27 26 44
68 69 70
558 27 41
42 11 0
71 72 21
73 74 75
59 76 517
77 7 6
54 56 78
26 13 33
70 67 68
38 79 80
44 50 81
30 82 35
75 53 57
26 33 50
10 83 1
33 13 545
62 35 84
85 86 87
88 51 89
44 90 30
91 92 93
64 55 54
94 31 62
95 36 96
519 98 99
100 25 24
51 65 89
101 102 103
50 33 51
104 105 106
107 108 109
43 23 110
101 111 518
75 112 73
113 114 115
116 117 118
119 91 48
92 9 93
95 5 36
9 120 10
81 50 88
41 31 94
96 36 42
71 121 72
91 93 48
115 114 122
62 84 123
107 47 18
119 75 91
124 107 18
125 119 49
88 89 73
81 88 126
518 111 127
88 50 51
519 542 98
62 123 129
44 81 90
110 130 43
131 25 100
110 132 133
134 135 136
132 125 137
70 69 138
139 140 124
119 48 49
141 95 96
94 62 129
93 9 4
89 142 92
143 123 144
108 145 109
87 86 146
520 127 148
149 110 150
118 151 116
152 107 124
132 22 125
153 146 154
110 133 150
132 137 133
127 155 148
520 518 127
125 49 137
123 156 144
153 154 157
49 47 109
143 144 158
159 153 160
155 161 162
92 74 89
152 521 107
140 152 124
163 164 35
131 57 25
75 74 91
104 139 105
154 165 166
520 148 522
129 123 143
119 53 75
153 157 160
168 18 5
123 84 156
169 170 171
172 147 173
174 175 176
177 104 106
147 167 173
165 149 178
179 180 181
168 139 124
182 170 169
153 183 146
19 21 184
159 183 153
185 186 187
149 150 188
88 73 126
154 166 157
148 189 522
190 170 182
54 118 191
192 193 194
195 174 176
169 171 196
148 197 189
198 199 200
201 523 533
203 192 204
205 184 206
205 19 184
207 59 208
209 52 210
524 79 211
525 524 211
93 4 3
213 176 526
171 99 215
216 69 68
32 46 65
156 172 217
22 53 125
197 183 159
218 113 219
220 135 134
213 195 176
156 217 144
160 218 221
165 178 166
192 222 193
60 223 220
6 527 534
172 173 217
218 136 221
133 225 150
528 70 138
186 66 187
80 539 39
530 138 195
159 160 221
528 227 70
135 229 136
228 230 226
231 529 214
35 82 163
213 530 195
218 219 136
197 159 232
530 528 138
149 188 178
216 68 532
233 220 134
159 221 232
197 232 189
140 191 152
234 214 527
68 531 532
234 71 231
219 216 134
167 235 173
150 201 188
6 234 527
234 231 214
219 134 136
216 532 134
172 102 147
77 6 534
526 179 181
231 535 529
177 66 104
195 237 174
171 215 196
6 8 234
210 19 205
211 79 38
232 238 189
192 194 239
533 224 240
100 24 241
148 155 197
168 124 18
202 77 534
185 239 186
187 66 177
166 122 157
155 183 197
201 533 240
144 190 158
95 168 5
64 54 191
158 190 182
201 240 188
196 215 198
180 242 240
24 43 85
204 239 185
140 64 191
57 112 75
92 120 9
35 164 84
192 239 204
243 131 244
125 53 119
120 46 10
49 109 137
193 37 194
136 229 221
203 222 192
198 215 199
217 190 144
150 225 201
24 85 241
529 535 536
201 225 523
131 100 244
52 19 210
160 114 218
93 3 48
218 114 113
221 229 232
537 60 220
8 71 234
21 58 71
222 72 193
157 114 160
100 241 245
194 56 239
105 139 168
246 180 179
175 246 179
241 162 245
239 56 186
126 247 248
100 245 244
238 97 538
103 102 172
95 105 168
184 222 206
199 76 200
207 76 59
176 179 526
81 126 248
223 135 220
122 114 157
84 103 156
238 538 189
189 538 522
152 117 521
206 222 203
99 98 215
250 163 251
127 161 155
118 117 191
243 244 250
110 23 132
181 180 224
106 105 141
248 247 243
167 249 235
81 248 90
175 179 176
216 252 69
40 253 209
156 103 172
254 67 70
232 229 238
131 247 57
113 252 219
174 115 175
190 255 170
228 236 230
111 256 245
37 78 194
235 255 173
138 237 195
184 72 222
245 161 111
250 101 163
90 82 30
224 180 240
200 76 207
165 130 149
154 86 165
233 537 220
212 15 17
59 15 208
191 117 152
243 250 251
217 255 190
243 247 131
78 56 194
133 145 225
166 257 122
173 255 217
219 252 216
246 242 180
215 98 199
71 58 231
171 258 99
141 105 95
240 242 188
109 47 107
251 82 90
21 72 184
103 164 101
248 243 251
248 251 90
162 259 155
28 537 233
209 253 52
260 130 165
109 145 137
77 151 261
145 262 225
101 256 111
235 258 255
43 260 85
226 263 539
116 151 202
199 264 76
89 74 73
85 87 241
91 74 92
139 63 140
186 55 66
178 257 166
37 121 8
165 86 260
69 237 138
255 258 170
231 58 236
229 265 238
8 121 71
238 265 97
135 265 229
188 242 178
137 145 133
162 161 245
77 261 7
208 15 212
115 266 113
236 20 230
245 256 244
163 82 251
66 63 104
515 254 540
65 46 120
178 242 257
193 121 37
76 264 517
108 262 145
539 263 39
250 256 101
170 258 171
61 514 59
68 67 531
183 259 146
257 242 246
39 253 40
101 164 163
252 237 69
223 265 135
146 86 154
99 267 519
517 264 541
43 130 260
227 254 70
236 58 20
260 86 85
515 67 254
140 63 64
37 7 78
104 63 139
241 87 162
264 542 541
174 266 115
519 267 249
258 267 99
122 268 115
247 112 57
237 266 174
126 112 247
46 83 10
73 112 126
111 161 127
155 259 183
175 268 246
78 261 54
149 130 110
115 268 175
54 261 118
545 13 543
230 263 226
84 164 103
263 269 253
80 79 539
98 542 264
65 142 89
92 142 120
2 1 45
117 544 521
202 151 77
59 514 15
132 23 22
56 55 186
113 266 252
