5248 3
0 1 2
2 1 3
4 5 6
7 8 9
10 11 12
13 14 15
16 17 18
6 19 4
9 20 7
13 21 22
23 24 25
26 27 28
29 30 31
15 32 13
18 33 16
11 34 12
22 21 35
36 37 38
39 1 40
41 42 43
15 14 44
45 17 16
27 46 28
29 47 30
37 7 38
12 48 10
43 6 41
3 1 39
0 2 49
44 50 51
52 53 45
25 54 23
55 56 57
57 58 55
51 59 44
45 60 52
8 61 9
13 32 21
4 48 5
62 17 53
50 14 63
64 7 37
24 34 25
40 33 39
64 8 7
38 65 36
42 66 43
64 37 67
68 69 70
70 71 68
72 69 68
73 74 75
67 37 76
77 69 72
78 39 18
79 80 81
82 83 84
72 68 85
86 10 4
75 74 83
84 83 87
82 88 89
3 39 90
91 38 92
93 13 22
88 94 89
78 18 95
96 43 97
72 85 41
87 57 79
82 84 88
84 79 81
98 99 100
84 81 88
101 102 103
104 3 90
86 4 105
106 11 10
107 82 89
15 73 75
77 72 108
109 83 82
110 111 112
90 39 78
113 89 114
115 116 117
84 87 79
106 10 86
81 80 101
118 94 88
89 94 114
117 119 120
121 114 122
123 9 124
124 9 125
83 74 87
100 99 126
94 127 128
129 11 106
25 11 129
72 41 108
130 131 132
101 80 102
102 133 103
114 128 122
134 115 135
136 122 119
114 94 128
130 132 137
115 117 138
139 140 141
117 136 119
117 116 136
112 111 134
124 125 142
143 25 129
107 109 82
113 107 89
81 101 118
144 77 145
112 134 135
115 138 135
109 75 83
146 116 115
15 44 73
117 120 138
133 147 148
119 149 120
85 42 41
121 113 114
150 126 151
103 133 148
136 121 122
81 118 88
126 99 151
112 135 152
122 153 119
128 153 122
77 108 145
131 154 140
134 146 115
12 155 126
101 103 156
119 153 149
157 158 153
135 159 152
127 157 128
160 161 67
69 111 110
128 157 153
144 145 151
144 151 146
162 163 164
165 166 167
168 169 170
145 150 151
136 98 121
134 144 146
0 137 169
148 171 172
103 148 172
173 170 174
150 12 126
112 152 175
49 130 137
161 176 67
108 5 145
101 156 118
151 99 146
41 6 108
173 40 168
177 15 75
100 178 98
120 141 138
176 64 67
173 168 170
136 116 98
168 0 169
145 5 150
179 180 162
147 45 16
0 49 137
146 99 116
118 127 94
181 182 183
178 184 185
113 185 107
172 174 156
165 186 166
6 5 108
103 172 156
77 111 69
172 173 174
155 100 126
187 188 189
183 190 191
109 177 75
172 171 173
138 159 135
167 192 181
110 112 175
147 16 148
193 194 195
196 197 179
160 67 76
16 171 148
76 37 36
198 110 175
199 200 159
198 201 202
195 186 165
192 182 181
203 70 198
131 8 154
162 180 163
134 111 144
170 158 157
166 186 203
198 175 201
160 76 204
76 36 205
144 111 77
116 99 98
198 70 110
98 178 121
189 206 207
166 203 202
141 159 138
208 209 196
203 198 202
70 69 110
210 160 204
173 171 40
23 21 211
85 212 42
210 204 190
113 178 185
169 158 170
121 178 113
197 180 179
183 182 190
191 213 214
215 211 177
216 217 193
166 192 167
156 127 118
207 51 218
214 219 220
221 52 208
222 223 216
132 224 137
201 225 202
68 226 85
185 215 107
182 210 190
166 202 192
193 217 194
109 215 177
107 215 109
132 140 139
100 184 178
202 225 192
188 206 189
194 186 195
196 209 197
192 225 182
132 139 224
174 127 156
152 200 227
214 213 219
120 139 141
190 213 191
174 157 127
160 228 161
207 206 51
52 209 208
201 228 225
203 71 70
204 213 190
170 157 174
153 158 149
158 224 149
71 226 68
182 225 210
223 217 216
185 184 229
169 224 158
152 227 175
224 139 149
229 23 211
159 200 152
76 205 204
137 224 169
228 227 161
155 184 100
149 139 120
217 226 194
131 140 132
194 226 71
141 199 159
225 228 210
194 71 186
215 229 211
186 71 203
210 228 160
227 200 161
226 212 85
140 199 141
176 200 199
185 229 215
201 227 228
175 227 201
217 212 226
154 8 64
213 205 219
161 200 176
223 212 217
204 205 213
155 24 184
212 27 42
140 154 199
36 30 205
176 154 64
184 24 229
229 24 23
205 30 219
199 154 176
223 27 212
230 2 104
44 14 50
53 17 45
130 231 61
104 2 3
61 231 125
63 14 93
95 17 62
43 19 6
230 232 2
7 20 38
12 34 155
150 48 12
21 32 211
177 32 15
2 232 49
16 33 171
130 61 131
125 232 142
96 19 43
4 19 105
39 33 18
91 65 38
43 66 97
143 54 25
38 20 92
123 20 9
168 1 0
164 56 55
55 58 187
25 34 11
87 233 57
234 47 29
28 46 235
220 47 234
235 46 222
57 236 79
237 238 239
240 241 242
21 54 35
218 238 237
242 241 221
30 47 219
223 46 27
239 50 63
62 53 240
5 48 150
131 61 8
93 14 13
18 17 95
10 48 4
9 61 125
23 54 21
26 66 27
30 65 31
155 34 24
211 32 177
171 33 40
142 232 230
57 233 58
56 236 57
36 65 30
105 19 96
27 66 42
31 65 91
97 66 26
35 54 143
92 20 123
40 1 168
163 56 164
187 58 188
125 231 232
51 238 218
221 241 52
243 236 163
219 47 220
222 46 223
73 244 74
245 246 133
102 245 133
147 60 45
133 246 147
44 59 73
80 236 243
80 243 102
197 246 245
180 243 163
79 236 80
197 245 180
74 233 87
188 244 206
73 59 244
209 246 197
188 233 244
244 59 206
243 245 102
206 59 51
180 245 243
52 60 209
246 60 147
244 233 74
209 60 246
52 241 53
49 231 130
50 238 51
239 238 50
53 241 240
163 236 56
58 233 188
232 231 49
247 248 249
250 2626 252
249 253 247
252 254 250
255 256 257
258 259 260
261 262 263
264 265 266
267 268 269
256 270 257
260 271 258
267 272 273
264 2627 275
2667 277 278
2628 2673 281
282 2660 2629
266 285 264
269 286 267
262 287 263
275 274 288
259 268 289
273 272 290
291 292 2630
266 265 294
2673 295 281
269 268 296
284 247 2631
248 297 249
296 259 258
298 254 2632
2633 251 300
293 256 2634
263 301 261
294 302 303
296 268 259
278 2635 2667
305 306 307
307 308 305
282 2636 2660
303 310 294
299 271 2637
267 286 272
264 285 2627
257 301 255
250 254 298
302 265 311
277 287 278
256 312 2634
313 314 315
255 312 256
297 314 313
284 316 247
292 317 2630
2632 318 2638
320 2668 322
323 324 325
326 324 323
327 328 329
330 328 327
325 324 331
332 320 322
333 2637 260
334 335 336
337 323 325
338 261 257
250 298 339
340 249 341
2639 343 344
345 250 339
327 346 330
347 343 2639
348 2640 2643
351 264 275
352 348 2643
353 2630 354
326 307 334
355 356 357
352 358 348
358 334 336
266 337 325
358 336 348
332 322 2641
2642 2631 361
362 262 261
338 257 363
330 346 364
365 352 2643
347 366 343
333 260 367
336 335 355
350 349 2644
369 350 2644
355 335 356
331 324 352
362 261 338
358 326 334
2645 2637 333
258 370 371
372 325 331
329 328 373
374 2640 348
258 375 370
322 376 2641
356 377 357
378 328 330
349 379 2646
381 262 362
278 262 381
364 346 382
2644 349 2646
327 329 383
384 385 2653
373 368 387
329 387 388
389 390 391
392 383 390
368 380 387
336 355 374
377 393 394
389 392 390
296 258 371
395 267 273
396 278 381
384 397 385
365 331 352
389 398 392
329 373 387
369 2647 350
372 266 325
366 399 343
329 388 383
2648 2650 401
402 398 389
266 294 337
269 371 403
343 2656 344
405 342 406
336 374 348
373 2649 368
392 398 346
357 377 394
392 327 383
2650 359 407
408 2651 342
346 398 382
355 357 409
410 411 364
412 403 397
390 413 391
414 415 388
352 324 358
2652 2639 344
416 364 382
269 296 371
402 389 405
389 391 405
383 417 390
2650 407 401
382 398 401
411 378 330
263 418 411
385 415 414
