1968 3
0 1 2
3 1 0
4 5 6
4 7 5
8 9 10
11 12 13
14 15 16
10 9 17
16 18 14
11 19 12
20 21 22
23 8 10
24 23 10
25 20 22
26 27 28
29 30 24
30 23 24
28 31 26
32 33 34
22 21 35
984 37 29
38 33 32
39 27 40
37 30 29
41 27 26
39 40 42
43 13 44
40 27 41
40 41 45
41 26 46
41 46 11
41 11 45
47 0 48
49 39 42
50 40 45
51 5 49
50 45 43
42 40 50
988 53 985
45 13 43
1094 55 986
11 13 45
48 2 57
58 59 60
61 9 62
63 22 64
64 35 65
65 66 67
49 5 39
22 35 64
66 68 31
65 35 66
53 987 985
31 68 26
69 70 6
16 15 51
46 19 11
986 71 988
60 25 72
73 12 58
20 19 46
0 2 48
70 3 4
3 28 4
74 69 61
75 76 77
77 78 74
5 7 39
35 68 66
70 4 6
71 53 988
18 9 61
79 71 38
58 12 59
47 80 0
59 20 25
59 25 60
17 18 16
31 80 66
27 7 28
81 53 79
44 82 83
74 78 69
76 78 77
83 82 73
69 6 14
0 84 3
66 80 67
69 78 70
79 53 71
85 987 81
14 18 61
57 86 87
72 88 89
28 7 4
69 14 61
89 88 63
90 30 85
81 987 53
76 86 2
91 23 90
2 86 57
62 8 91
5 15 6
85 30 37
80 84 0
70 1 3
90 23 30
91 8 23
2 1 76
76 1 78
87 86 75
986 33 71
986 55 33
12 19 59
28 84 31
78 1 70
26 68 46
6 15 14
35 21 68
67 80 47
3 84 28
17 9 18
51 15 5
13 82 44
39 7 27
25 88 72
31 84 80
63 88 22
73 82 12
22 88 25
71 33 38
12 82 13
46 21 20
75 86 76
34 55 1094
59 19 20
62 9 8
68 21 46
33 55 34
92 93 94
95 1011 97
1011 95 98
99 100 101
102 103 104
105 102 104
100 99 989
107 108 109
108 107 990
995 112 113
112 114 113
999 116 991
118 119 120
118 121 122
121 123 122
93 92 1007
992 993 115
127 128 129
130 131 1032
103 133 104
114 105 113
994 127 129
121 118 120
105 114 102
994 111 127
133 103 135
995 134 112
136 92 94
996 1003 137
991 116 138
130 1032 139
100 140 101
1012 95 997
116 999 143
997 95 144
145 146 136
147 998 106
148 92 136
149 1022 1000
999 126 143
1008 149 1000
146 148 136
